x,y,z
2.68513,1.14047,-55.9989
2.68513,1.17307,-51.411
2.68513,1.20568,-61.23
2.68513,1.23829,-54.3708
2.68513,1.2709,-27.0362
2.68513,1.30351,-12.6351
2.68513,1.33612,-5.62916
2.68513,1.36873,-1.62085
2.68513,1.40134,0.652712
2.68513,1.43394,2.87084
2.68513,1.46655,-2.50546
2.68513,1.49916,-3.2186
2.68513,1.53177,-6.68654
2.68513,1.56438,-9.38649
2.68513,1.59699,-6.16491
2.68513,1.6296,-6.80031
2.68513,1.6622,1.27333
2.68513,1.69481,2.0322
2.68513,1.72742,6.15009
2.68513,1.76003,5.43877
2.68513,1.79264,5.33869
2.68513,1.82525,4.10829
2.68513,1.85786,1.42353
2.68513,1.89047,-2.85771
2.68513,1.92307,-10.6654
2.68513,1.95568,-24.8594
2.68513,1.98829,-52.4123
2.68513,2.0209,-52.9373
2.68513,2.05351,-62.5856
2.68513,2.08612,-52.8451
2.68513,2.11873,-55.4617
2.68513,2.15134,-55.0185
2.68513,2.18394,-51.9183
2.68513,2.21655,-53.8151
2.68513,2.24916,-50.6849
2.68513,2.28177,-50.9528
2.68513,2.31438,-51.9699
2.68513,2.34699,-23.3061
2.68513,2.3796,-48.1965
2.71774,1.14047,-50.3362
2.71774,1.17307,-55.2469
2.71774,1.20568,-54.544
2.71774,1.23829,-54.6696
2.71774,1.2709,-26.6179
2.71774,1.30351,-15.9026
2.71774,1.33612,-15.2923
2.71774,1.36873,-15.5529
2.71774,1.40134,0.82727
2.71774,1.43394,-4.41874
2.71774,1.46655,-4.99558
2.71774,1.49916,-10.1896
2.71774,1.53177,-12.197
2.71774,1.56438,-26.4498
2.71774,1.59699,-60.0122
2.71774,1.6296,-20.9872
2.71774,1.6622,-39.0407
2.71774,1.69481,-7.51022
2.71774,1.72742,-8.01396
2.71774,1.76003,0.403379
2.71774,1.79264,-5.15962
2.71774,1.82525,-2.98629
2.71774,1.85786,-9.47829
2.71774,1.89047,-14.6098
2.71774,1.92307,-60.614
2.71774,1.95568,-53.2545
2.71774,1.98829,-57.9874
2.71774,2.0209,-56.4273
2.71774,2.05351,-54.2182
2.71774,2.08612,-53.5965
2.71774,2.11873,-53.1136
2.71774,2.15134,-53.5625
2.71774,2.18394,-55.7405
2.71774,2.21655,-54.0179
2.71774,2.24916,-62.6489
2.71774,2.28177,-54.113
2.71774,2.31438,-56.5852
2.71774,2.34699,-47.541
